phase,tag,stdlib,arch,execution,layer,scope,method,diagnostic_only,precision,kappa,shape_a,seed,n_attempted,cat_finite,cat_denominator_zero,cat_quotient_first_loss,cat_legacy_form_loss,cat_log_primitive_failure,cat_honest_overflow,cat_cap_reject,cat_cap_exhausted,cat_finite_but_wrong,cat_overflow_returned_finite,n_finite,n_avoidable,n_honest,nonfinite_output,candidate_avoidable_count,accounting_ok,accounting_residual,ref_nonrepresentable,honest_minus_ref,rotation_recoverable,near_limit,x2_zero,x2_subnormal,n_rel_err,mean_rel_err_radius,max_rel_err_radius,max_rel_error_threshold,max_log_r_ref,max_finite_log_component,honest_floor_rate,honest_floor_log10,observed_over_floor,audit_margin_log_units,audit_margin_assertions,audit_margin_assertion_failures,audit_min_unambiguous_margin,audited,seed_homogeneity_chi2,seed_homogeneity_p,cross_phase_native_agrees,protocol_sha256,failure_count,failure_n,failure_rate,failure_ci_lo,failure_ci_hi,failure_interval_kind,failure_is_upper_bound,avoidable_count,avoidable_n,avoidable_rate,avoidable_ci_lo,avoidable_ci_hi,avoidable_interval_kind,avoidable_is_upper_bound,honest_count,honest_n,honest_rate,honest_ci_lo,honest_ci_hi,honest_interval_kind,honest_is_upper_bound,boot_estimate,boot_lo,boot_hi,boot_conf,boot_resamples,boot_rng_seed,boot_kind,boot_n_seeds,boot_n_per_seed,boot_resolved,audit_within_margin_of_a_type_limit_total,audit_within_margin_of_a_type_limit_audited,audit_within_margin_of_a_type_limit_rate,audit_method_disagreement_total,audit_method_disagreement_audited,audit_method_disagreement_rate,audit_finite_but_wrong_candidate_total,audit_finite_but_wrong_candidate_audited,audit_finite_but_wrong_candidate_rate,audit_avoidable_loss_candidate_total,audit_avoidable_loss_candidate_audited,audit_avoidable_loss_candidate_rate,audit_subnormal_or_zero_denominator_representable_target_total,audit_subnormal_or_zero_denominator_representable_target_audited,audit_subnormal_or_zero_denominator_representable_target_rate,audit_unambiguous_failure_beyond_margin_total,audit_unambiguous_failure_beyond_margin_audited,audit_unambiguous_failure_beyond_margin_rate,audit_uniform_sample_total,audit_uniform_sample_audited,audit_uniform_sample_rate
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.51,0.010000000000000009,8004,1000000,999161,622,216,0,0,1,0,0,0,0,999161,838,1,839,NA,true,0,1,0,0,1,623,227,999161,3.576210296846928e-15,1.136868377216225e-13,1.0536712127723509e-08,811.8157211373752,354.10773574698857,6.807099853133865e-07,-6.167037878696566,1232.5366427726774,20.0,1,0,101.47940067236482,950,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,839,1000000,0.000839,0.000783203148044657,0.0008977199184328511,two_sided_clopper_pearson_0.95,false,838,1000000,0.000838,0.0007822369545754583,0.0008966861376912363,two_sided_clopper_pearson_0.95,false,1,1000000,1e-06,2.53178076637942e-08,5.571630655166939e-06,two_sided_clopper_pearson_0.95,false,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1.0,837,837,1.0,0,0,1.0,0,0,1.0,11,11,1.0,1,1,0.001,999150,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.51,0.010000000000000009,8005,1000000,999134,602,264,0,0,0,0,0,0,0,999134,866,0,866,NA,true,0,0,0,0,0,602,274,999134,3.595673882953893e-15,1.136868377216225e-13,1.0536712127723509e-08,672.8948911209334,354.5081517709581,6.807099853133865e-07,-6.167037878696566,1272.2011116104156,20.0,0,0,inf,976,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,866,1000000,0.000866,0.0008092978891722408,0.0009256244941047608,two_sided_clopper_pearson_0.95,false,866,1000000,0.000866,0.0008092978891722408,0.0009256244941047608,two_sided_clopper_pearson_0.95,false,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,866,866,1.0,0,0,1.0,0,0,1.0,10,10,1.0,0,0,0.001,999124,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.55,0.050000000000000044,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,6.766253562214691e-16,2.842170943040441e-14,1.0536712127723509e-08,125.26053473637263,124.79049738774918,1.4661592253735326e-31,-30.833818862610254,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.55,0.050000000000000044,8002,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,6.77728585040939e-16,2.842170943040441e-14,1.0536712127723509e-08,144.7981134739134,144.14736266982047,1.4661592253735326e-31,-30.833818862610254,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.55,0.050000000000000044,8003,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,6.766030329730761e-16,2.842170943040441e-14,1.0536712127723509e-08,145.19768198711367,144.5372302991318,1.4661592253735326e-31,-30.833818862610254,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.55,0.050000000000000044,8004,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,6.767450641607091e-16,2.842170943040441e-14,1.0536712127723509e-08,162.06680546651748,161.5509516711451,1.4661592253735326e-31,-30.833818862610254,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.55,0.050000000000000044,8005,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,6.7914074990366e-16,2.842170943040441e-14,1.0536712127723509e-08,134.9904085944347,134.24649757680484,1.4661592253735326e-31,-30.833818862610254,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.6,0.09999999999999998,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,3.9523290591242333e-16,1.4210854715201903e-14,1.0536712127723509e-08,63.231739037766665,62.80520737763804,2.1652773135878944e-62,-61.664486474346006,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.6,0.09999999999999998,8002,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,3.952355897189525e-16,1.4210854715201903e-14,1.0536712127723509e-08,72.23422402680298,71.62697891120486,2.1652773135878944e-62,-61.664486474346006,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.6,0.09999999999999998,8003,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,3.9447648738180787e-16,1.4210854715202105e-14,1.0536712127723509e-08,73.55105764118731,72.93411164170028,2.1652773135878944e-62,-61.664486474346006,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.6,0.09999999999999998,8004,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,3.9508836607408675e-16,1.4210854715201903e-14,1.0536712127723509e-08,70.59410265449121,70.04225784636687,2.1652773135878944e-62,-61.664486474346006,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.6,0.09999999999999998,8005,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,3.9607381708151727e-16,1.4210854715201903e-14,1.0536712127723509e-08,67.71206665145121,67.01166132231614,2.1652773135878944e-62,-61.664486474346006,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.75,0.25,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,1.3742293710369656e-16,3.552713678800507e-15,1.0536712127723509e-08,28.387928084413094,28.02415004290186,7.226634591858603e-155,-154.14106390442845,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.75,0.25,8002,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,1.3753277940411028e-16,3.552713678800507e-15,1.0536712127723509e-08,28.669994013668823,28.174320673727816,7.226634591858603e-155,-154.14106390442845,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.75,0.25,8003,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,1.377211745533516e-16,3.552713678800507e-15,1.0536712127723509e-08,30.415554145538522,29.910179921708593,7.226634591858603e-155,-154.14106390442845,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.75,0.25,8004,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,1.371860470126674e-16,3.552713678800507e-15,1.0536712127723509e-08,32.07630745663542,31.715531125414955,7.226634591858603e-155,-154.14106390442845,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,0.75,0.25,8005,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,1.3723447109894482e-16,3.552713678800507e-15,1.0536712127723509e-08,25.642206751447205,25.389288005029112,7.226634591858603e-155,-154.14106390442845,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.0,0.5,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.827866664229574e-17,1.776356839400252e-15,1.0536712127723509e-08,14.354482883936315,14.134545878650972,5.887029691699243e-309,-308.23010377378375,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.0,0.5,8002,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.86173452069363e-17,1.776356839400252e-15,1.0536712127723509e-08,14.110579368499554,13.758747064784437,5.887029691699243e-309,-308.23010377378375,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.0,0.5,8003,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.82177388364925e-17,1.776356839400252e-15,1.0536712127723509e-08,15.862809559009149,15.50127637140511,5.887029691699243e-309,-308.23010377378375,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.0,0.5,8004,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.827412900844674e-17,1.776356839400252e-15,1.0536712127723509e-08,15.785763740525443,15.568828445530869,5.887029691699243e-309,-308.23010377378375,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.0,0.5,8005,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.81140833143696e-17,1.776356839400252e-15,1.0536712127723509e-08,12.84409152394171,12.500944825499031,5.887029691699243e-309,-308.23010377378375,0.0,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.25,0.75,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.518269483747391e-17,1.7763568394002489e-15,1.0536712127723509e-08,9.624869488019742,9.516504258391503,0.0,-462.2841333604531,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.25,0.75,8002,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.534273841641715e-17,1.776356839400252e-15,1.0536712127723509e-08,9.468632195815546,9.289944844845111,0.0,-462.2841333604531,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.25,0.75,8003,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.522477413558025e-17,1.776356839400252e-15,1.0536712127723509e-08,10.914449707196331,10.664488295249399,0.0,-462.2841333604531,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.25,0.75,8004,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.536867216440012e-17,1.776356839400252e-15,1.0536712127723509e-08,10.32960521494346,10.22424169560599,0.0,-462.2841333604531,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.25,0.75,8005,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,8.508801568188066e-17,1.7763568394002489e-15,1.0536712127723509e-08,8.410147838079762,8.178572915294188,0.0,-462.2841333604531,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
p2,libstdcxx,libstdc++,arm64,native,paired,seed,QF,true,double,1.49,0.99,8001,1000000,1000000,0,0,0,0,0,0,0,0,0,1000000,0,0,0,NA,true,0,0,0,0,0,0,0,1000000,7.546170888021627e-17,1.776356839400252e-15,1.0536712127723509e-08,7.307717840905015,7.397280708722401,0.0,-610.1509403360283,NA,20.0,0,0,inf,100,NA,NA,NA,914c5d1d2b6900d872402a545f46a99819038987416d1b882909eb4ca2bafa48,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,0,1000000,0.0,0.0,2.9957277863923437e-06,one_sided_upper_0.95,true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.001,1000000,100,0.0001
